## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with wiki (en or simple) article: 4590
- without wiki (en or simple) article: 2552

- average properties per class: 2.0077009241108934
- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- average instances per class: 4.153038364603752
- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- average subclasses per class: 0.678241388966676
- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):enwiki: Disability, simplewiki: Disability, properties: P349 ,P92 ,P227 ,P2612 ,P646 ,P18 ,P910 ,P854 ,P1417 ,P527 ,P3221 ,P373 ,P508; subclasses: Q737460, Q1179623; instances: Q183560
flagellation(Q779753):enwiki: Flagellation, simplewiki: Flogging, properties: P373; subclasses: ; instances: Q2033105
(Q780706):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1817559
Catholicos-Patriarch of All Georgia(Q781123):enwiki: Catholicos-Patriarch of All Georgia, simplewiki: , properties: P646 ,P360; subclasses: ; instances: Q4451164, Q3652858, Q4450287
prosopography(Q783287):enwiki: Prosopography, simplewiki: , properties: P646 ,P227 ,P1296 ,P910; subclasses: ; instances: Q1565585
National League Division Series(Q785657):enwiki: National League Division Series, simplewiki: , properties: P646 ,P910 ,P641; subclasses: ; instances: Q20908974
Valve amplifier(Q786212):enwiki: Valve amplifier, simplewiki: Tube amplifier, properties: P646 ,P227; subclasses: Q8021247; instances: 
Personality type(Q786753):enwiki: Personality type, simplewiki: , properties: P646; subclasses: Q18961514; instances: Q27688902, Q18970691
one-way traffic(Q786886):enwiki: One-way traffic, simplewiki: , properties: P646 ,P487 ,P373 ,P461; subclasses: ; instances: Q109873
(Q786969):enwiki: , simplewiki: , properties: P227 ,P508 ,P910 ,P1343; subclasses: Q689247; instances: 
Slot car(Q788537):enwiki: Slot car, simplewiki: , properties: P373 ,P910; subclasses: ; instances: Q7580640
large igneous province(Q792425):enwiki: Large igneous province, simplewiki: , properties: P910; subclasses: ; instances: Q6755017
Rapid application development(Q795549):enwiki: Rapid application development, simplewiki: , properties: P646; subclasses: ; instances: Q4217447, Q1351584
baby bottle(Q797906):enwiki: Baby bottle, simplewiki: , properties: P646 ,P1014 ,P487 ,P373; subclasses: ; instances: Q19287128
Ka(Q800101):enwiki: Ka (Indic), simplewiki: , properties: ; subclasses: ; instances: Q2947231, Q4227255, Q4208891, Q4208907, Q4218389, Q4997131, Q4207245, Q4208890, Q4217765, Q20823343, Q4206465
equilibristics(Q804633):enwiki: Equilibristics, simplewiki: , properties: P18 ,P646 ,P373 ,P910; subclasses: Q5046830, Q219616; instances: 
Barotrauma(Q808760):enwiki: Barotrauma, simplewiki: , properties: P494 ,P673 ,P557 ,P1417 ,P1995 ,P373 ,P493 ,P646; subclasses: Q3505030; instances: 
sacred grove(Q811600):enwiki: Sacred grove, simplewiki: , properties: P646 ,P373 ,P910 ,P1343; subclasses: ; instances: Q621498
Work train(Q811983):enwiki: Work train, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q4273556, Q16684162
(Q814273):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q24206887
clothes hanger(Q815240):enwiki: Clothes hanger, simplewiki: , properties: P646 ,P373 ,P1987; subclasses: ; instances: Q27076131, Q23955349, Q23955350, Q27037647, Q27047961, Q23955352, Q27652413
meta-analysis(Q815382):enwiki: Meta-analysis, simplewiki: , properties: P646 ,P227 ,P910; subclasses: ; instances: Q1405472
Climax community(Q815521):enwiki: Climax community, simplewiki: , properties: P646; subclasses: ; instances: Q27170828
bioremediation(Q816441):enwiki: Bioremediation, simplewiki: , properties: P349 ,P1051 ,P910; subclasses: Q24261860; instances: Q3028806
Musique concrète(Q823560):enwiki: Musique concrète, simplewiki: , properties: P646 ,P373 ,P508 ,P910 ,P1343; subclasses: Q1326777; instances: 
Obi(Q825501):enwiki: Obi (sash), simplewiki: Obi, properties: P349 ,P646 ,P227 ,P373 ,P244; subclasses: Q387367; instances: 
cover(Q827026):enwiki: Cover (philately), simplewiki: , properties: P646 ,P361 ,P373; subclasses: Q7182964; instances: 
Poisson's equation(Q827688):enwiki: Poisson's equation, simplewiki: , properties: P646 ,P1051 ,P138; subclasses: Q6096348; instances: 
Bedesten(Q829896):enwiki: Bedesten, simplewiki: , properties: P646; subclasses: ; instances: Q24573144
AFC Women's Asian Cup(Q830320):enwiki: AFC Women's Asian Cup, simplewiki: AFC Women's Asian Cup, properties: P646 ,P910 ,P641; subclasses: ; instances: Q4580877
Admixture(Q831619):enwiki: , simplewiki: , properties: P910; subclasses: Q12886396; instances: 
storey(Q831691):enwiki: Storey, simplewiki: , properties: P646 ,P227 ,P1889 ,P373 ,P361 ,P1343; subclasses: Q24698748, Q7449284, Q958148; instances: 
(Q831836):enwiki: , simplewiki: , properties: P1001; subclasses: Q1643970; instances: 
(Q832025):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q883071
Sailing at the Summer Olympics(Q832177):enwiki: Sailing at the Summer Olympics, simplewiki: , properties: P18 ,P373 ,P1424 ,P910; subclasses: ; instances: Q934177
sub-orbital spaceflight(Q832435):enwiki: Sub-orbital spaceflight, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q623903, Q297077
Snow sculpture(Q833972):enwiki: Snow sculpture, simplewiki: , properties: P186 ,P646 ,P373; subclasses: Q483985; instances: 
Teaware(Q835420):enwiki: Teaware, simplewiki: , properties: P349 ,P646 ,P361 ,P373 ,P910; subclasses: Q245005; instances: 
quality assurance(Q836575):enwiki: Quality assurance, simplewiki: , properties: P227 ,P910 ,P373; subclasses: ; instances: Q188522, Q965769
Dublin Area Rapid Transit(Q839815):enwiki: Dublin Area Rapid Transit, simplewiki: , properties: P18 ,P646 ,P373 ,P910; subclasses: Q16673045; instances: 
pitch(Q840692):enwiki: Pitch (resin), simplewiki: , properties: P646 ,P231 ,P373 ,P18 ,P227 ,P1343; subclasses: Q865581; instances: 
ISSF shooting events(Q842203):enwiki: ISSF shooting events, simplewiki: , properties: P910; subclasses: ; instances: Q79229, Q3376762, Q1072130, Q4632203, Q4578317, Q13403346, Q4632204, Q842208, Q4410904, Q846240, Q8142081, Q4634325
Local ordinance(Q843713):enwiki: Local ordinance, simplewiki: Local ordinance, properties: P646; subclasses: ; instances: Q1817716
anti-aircraft warfare(Q843941):enwiki: Anti-aircraft warfare, simplewiki: Anti-aircraft warfare, properties: P268 ,P349 ,P373 ,P1296 ,P227 ,P508 ,P910 ,P1036; subclasses: ; instances: Q7265437, Q4363338, Q7860849, Q7265441, Q4031445, Q16050150, Q694878, Q1157008, Q7860691, Q7925324, Q4646447, Q12066660, Q2915359, Q1785849, Q4639526, Q8046249, Q4031062, Q6119552, Q4654336, Q238579, Q7860671, Q4630634, Q143928, Q154137, Q136367, Q7265436, Q7860723, Q1151117, Q23936240, Q6148722, Q4644305, Q589020, Q7860668, Q687117, Q15990576, Q697896, Q3599685, Q6820528, Q4873635, Q7860755, Q4032375, Q781114, Q4642901, Q509139, Q7278372, Q4642902, Q1151563, Q4028555, Q4209403, Q6132319, Q4645262
nomen nudum(Q844326):enwiki: Nomen nudum, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q21368324, Q14259562
debugging(Q845566):enwiki: Debugging, simplewiki: Debugging, properties: P646 ,P1482 ,P910; subclasses: ; instances: Q17084976
radio transponder(Q849640):enwiki: Transponder, simplewiki: , properties: P646 ,P227 ,P373; subclasses: Q1000108; instances: 
cinema of Japan(Q850204):enwiki: Cinema of Japan, simplewiki: , properties: P373 ,P508 ,P910 ,P1343; subclasses: ; instances: Q17191740
Groups of Traditional Buildings(Q850649):enwiki: Groups of Traditional Buildings, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q11545903, Q11391254
Kakku(Q851775):enwiki: Kakku, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q5930943
Underground mine ventilation(Q852747):enwiki: Underground mine ventilation, simplewiki: , properties: P227 ,P910 ,P373; subclasses: ; instances: Q27132839, Q1749760
interpretation(Q855395):enwiki: Interpretation (philosophy), simplewiki: , properties: P910; subclasses: Q160402; instances: Q12218500
Bible moralisée(Q856314):enwiki: Bible moralisée, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q16039649, Q7589569
ASEAN Football Championship(Q862567):enwiki: AFF Championship, simplewiki: , properties: P646 ,P373 ,P910 ,P641; subclasses: ; instances: Q297518
Cell potency(Q862600):enwiki: Cell potency, simplewiki: , properties: P373; subclasses: Q11390353; instances: 
Slur(Q863575):enwiki: Slur (music), simplewiki: , properties: P646 ,P1343; subclasses: ; instances: Q7832808
biological hazard(Q864360):enwiki: Biological hazard, simplewiki: Biological hazard, properties: P349 ,P646 ,P373 ,P913 ,P910; subclasses: Q21281647; instances: 
Bioindicator(Q864438):enwiki: Bioindicator, simplewiki: , properties: P646 ,P508 ,P910; subclasses: ; instances: Q20488570
Leaderless resistance(Q866178):enwiki: Leaderless resistance, simplewiki: , properties: P646; subclasses: ; instances: Q1277648
cigarette case(Q867246):enwiki: Cigarette case, simplewiki: , properties: P646; subclasses: ; instances: Q27652425, Q27114275
electricity pricing(Q870344):enwiki: Electricity pricing, simplewiki: , properties: P646; subclasses: ; instances: Q10378245
chatterbot(Q870780):enwiki: Chatterbot, simplewiki: Chatterbot, properties: P646 ,P910; subclasses: ; instances: Q25714581, Q2448824, Q23518144, Q22712337
index(Q873506):enwiki: Index (publishing), simplewiki: , properties: P349; subclasses: ; instances: Q15819123, Q205232, Q190460, Q20097914, Q1005635
interactive television(Q874342):enwiki: Interactive television, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q16947571
historical revisionism(Q874803):enwiki: Historical revisionism, simplewiki: , properties: P646 ,P508 ,P910; subclasses: Q20955151; instances: 
bivouac shelter(Q879208):enwiki: Bivouac shelter, simplewiki: , properties: P646 ,P1343; subclasses: ; instances: Q3649130, Q20821048
Block code(Q884707):enwiki: Block code, simplewiki: , properties: P646; subclasses: ; instances: Q853922
limitation/exception to copyright(Q885115):enwiki: Limitations and exceptions to copyright, simplewiki: , properties: ; subclasses: ; instances: Q918113
liquidation(Q885621):enwiki: Liquidation, simplewiki: , properties: P349 ,P1051 ,P508; subclasses: Q1462418; instances: 
Fructus(Q896403):enwiki: Fructus (Roman law), simplewiki: , properties: P646; subclasses: ; instances: Q24026726
(Q898242):enwiki: , simplewiki: , properties: P227; subclasses: ; instances: Q624937
Microtome(Q898419):enwiki: Microtome, simplewiki: , properties: P646 ,P1014 ,P935; subclasses: Q13587386, Q4003271; instances: 
recruitment(Q899277):enwiki: Recruitment, simplewiki: Recruitment, properties: P646 ,P361 ,P227 ,P910 ,P373; subclasses: Q580750; instances: 
Time-division multiplexing(Q901831):enwiki: Time-division multiplexing, simplewiki: , properties: P646; subclasses: Q878344; instances: 
Flame retardant(Q902863):enwiki: Flame retardant, simplewiki: Flame retardant, properties: P349 ,P646 ,P227 ,P910 ,P373; subclasses: ; instances: Q17591148, Q3899218
Squad automatic weapon(Q904510):enwiki: Squad automatic weapon, simplewiki: Squad automatic weapon, properties: P646 ,P910; subclasses: ; instances: Q372294, Q11276416
filler(Q905592):enwiki: Filler (materials), simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q230760
Body schema(Q907574):enwiki: Body schema, simplewiki: , properties: P646; subclasses: Q3042123; instances: 
pyrotechnic composition(Q909182):enwiki: Pyrotechnic composition, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q2465667
Molecular geometry(Q911331):enwiki: Molecular geometry, simplewiki: Molecular geometry, properties: P349 ,P646 ,P373 ,P910; subclasses: Q6125309; instances: 
Honeypot(Q911932):enwiki: Honeypot (computing), simplewiki: , properties: P646 ,P1014; subclasses: ; instances: Q2855161
Line dance(Q912389):enwiki: Line dance, simplewiki: Line dance, properties: P646; subclasses: ; instances: Q219843, Q2108049
Personal rapid transit(Q912996):enwiki: Personal rapid transit, simplewiki: , properties: P646 ,P1014 ,P373 ,P910; subclasses: ; instances: Q7537209
European Ski Orienteering Championships(Q913063):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q15953377, Q15714635, Q15953388
CEB European Three-cushion Championship(Q913895):enwiki: CEB European Three-cushion Championship, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q15806621, Q20899700, Q1257252, Q15806586, Q15806610
frontier justice(Q914841):enwiki: Frontier justice, simplewiki: , properties: P227; subclasses: Q20085854; instances: Q886737
divisor function(Q915474):enwiki: Divisor function, simplewiki: , properties: P646 ,P910 ,P2812; subclasses: ; instances: Q2400718
training(Q918385):enwiki: Training, simplewiki: Training, properties: P646 ,P1014 ,P373 ,P1296 ,P227 ,P508 ,P910; subclasses: Q5455470, Q2445221, Q219067, Q7400159, Q2351849, Q1374230, Q15136601, Q1000828, Q26989055, Q4813769; instances: Q2241143, Q3240224, Q43336
Maqama(Q919947):enwiki: Maqama, simplewiki: , properties: P646 ,P227 ,P910; subclasses: ; instances: Q12403909
engineering office(Q921773):enwiki: , simplewiki: , properties: P227 ,P910 ,P373; subclasses: ; instances: Q16028035, Q10588004, Q5045283, Q3377732, Q172976, Q5480528, Q3006775, Q2158332, Q20439705, Q22132655
Heart rate monitor(Q925303):enwiki: Heart rate monitor, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q27131584
electronic voting(Q926161):enwiki: Electronic voting, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q11497635; instances: 
public holiday in India(Q927083):enwiki: Public holidays in India, simplewiki: , properties: P373 ,P910; subclasses: Q10259; instances: Q56106
legal fiction(Q931483):enwiki: Legal fiction, simplewiki: , properties: P646 ,P910 ,P1343; subclasses: ; instances: Q205279, Q2900682, Q3778211
Kumite(Q932795):enwiki: Kumite, simplewiki: , properties: P646 ,P227 ,P373 ,P641; subclasses: Q24255391, Q24258328, Q24287534, Q24260157, Q24259323; instances: 
ration stamp(Q941399):enwiki: Ration stamp, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q21110037
Conway group(Q942433):enwiki: Conway group, simplewiki: , properties: P646; subclasses: ; instances: Q5166742
Diabetes management software(Q946715):enwiki: Diabetes management software, simplewiki: , properties: P366; subclasses: ; instances: Q21041259
horse tack(Q950799):enwiki: Horse tack, simplewiki: , properties: P349 ,P935 ,P508 ,P910 ,P373; subclasses: Q2937201, Q2643129, Q3590880; instances: Q11860622
weak diagonally dominant matrix(Q952222):enwiki: Diagonally dominant matrix, simplewiki: , properties: P646 ,P2534; subclasses: Q27212903; instances: 
down feather(Q953515):enwiki: Down feather, simplewiki: , properties: P18 ,P646 ,P227 ,P373; subclasses: Q20051632; instances: 
Megastructure(Q957798):enwiki: Megastructure, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q7833672; instances: 
Roundel(Q957848):enwiki: Military aircraft insignia, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q2049919, Q3745575; instances: 
control system(Q959968):enwiki: Control system, simplewiki: Control system, properties: P646 ,P1343; subclasses: Q1707071, Q507295, Q4884816; instances: Q615306, Q4530993, Q5422009
Clásico RCN(Q960739):enwiki: Clásico RCN, simplewiki: , properties: P646 ,P910 ,P641; subclasses: ; instances: Q4605979, Q18326641, Q21056466, Q21061146
Throttle(Q961356):enwiki: Throttle, simplewiki: , properties: P646 ,P373; subclasses: Q19694100; instances: 
Service desk(Q963380):enwiki: Service desk (ITSM), simplewiki: , properties: ; subclasses: ; instances: Q20110239
triple play(Q963555):enwiki: Triple play, simplewiki: , properties: P646 ,P641; subclasses: Q7882320; instances: 
Pseudofossil(Q966254):enwiki: Pseudofossil, simplewiki: , properties: P18 ,P646 ,P373; subclasses: ; instances: Q5381986
Monolithic architecture(Q966937):enwiki: Monolithic architecture, simplewiki: , properties: P373; subclasses: ; instances: Q662865
outdoor recreation(Q968907):enwiki: Outdoor recreation, simplewiki: , properties: P646 ,P948 ,P373 ,P910; subclasses: Q2214812, Q36908; instances: Q24039793
Caudillo(Q973658):enwiki: Caudillo, simplewiki: , properties: P646; subclasses: ; instances: Q15411278
primary education(Q975085):enwiki: Primary education, simplewiki: , properties: P349 ,P646 ,P1014 ,P373 ,P156 ,P527 ,P1051 ,P910 ,P1889; subclasses: Q1963355, Q10269521; instances: Q7314682
Exposition Internationale(Q975290):enwiki: , simplewiki: , properties: ; subclasses: Q19989676; instances: 
Vauxhall Gardens(Q977947):enwiki: Vauxhall Gardens, simplewiki: Vauxhall Gardens, properties: P646 ,P1004 ,P17 ,P373 ,P18 ,P625 ,P1711 ,P127; subclasses: ; instances: Q2982683
twelfth grade(Q986388):enwiki: Twelfth grade, simplewiki: Twelfth grade, properties: ; subclasses: ; instances: Q7252414
forward error correction(Q989220):enwiki: Forward error correction, simplewiki: Forward error correction, properties: P646 ,P1051; subclasses: ; instances: Q7141267, Q1061598, Q5464277, Q795705
embargo(Q989265):enwiki: Embargo, simplewiki: Embargo, properties: P646 ,P2167 ,P1417 ,P227 ,P508 ,P910; subclasses: ; instances: Q1334972, Q5368015, Q1748713
City parts of Esztergom(Q991812):enwiki: , simplewiki: , properties: P131 ,P17; subclasses: ; instances: Q1296898
National Trust(Q1006283):enwiki: National trust, simplewiki: , properties: P3035 ,P646; subclasses: ; instances: Q277375, Q22338920
(Q1014933):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1014939
Boeotian vase painting(Q1019917):enwiki: Boeotian vase painting, simplewiki: , properties: P373; subclasses: Q1720831; instances: 
(Q1021048):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q646129
CD ripper(Q1023097):enwiki: CD ripper, simplewiki: , properties: P646; subclasses: ; instances: Q1479442
call and response(Q1027114):enwiki: Call and response (music), simplewiki: Call and response (music), properties: P646; subclasses: ; instances: Q582093
Camp meeting(Q1029878):enwiki: Camp meeting, simplewiki: , properties: P646; subclasses: ; instances: Q15822162
Pushback(Q1031268):enwiki: Pushback, simplewiki: Pushback, properties: P646 ,P373; subclasses: ; instances: Q3841175
(Q1034981):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1467964, Q12738238
neckline(Q1039666):enwiki: Neckline, simplewiki: , properties: P646 ,P361 ,P910 ,P373; subclasses: Q497903, Q116887; instances: 
cultural economics(Q1041282):enwiki: Cultural economics, simplewiki: , properties: P646 ,P910; subclasses: Q7317952; instances: 
Flower box(Q1042902):enwiki: Flower box, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q27037244, Q27037993, Q27037995, Q27037242, Q27037243, Q27651055, Q27651053, Q24590671
(Q1047122):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1764511
MOL Liga(Q1049208):enwiki: MOL Liga, simplewiki: , properties: P646 ,P17 ,P910 ,P641 ,P571; subclasses: ; instances: Q25459544
enhanced oil recovery(Q1049254):enwiki: Enhanced oil recovery, simplewiki: , properties: P18 ,P646; subclasses: Q10860587; instances: 
Empresario(Q1049924):enwiki: Empresario, simplewiki: , properties: P646; subclasses: ; instances: Q3480531
Irish name(Q1051522):enwiki: Irish name, simplewiki: , properties: P646 ,P17; subclasses: ; instances: Q13553910, Q1530204, Q5561532, Q4139908
